tarih,musteri_id,kitap_adi,kategori,fiyat,adet,toplam_tutar
2025-06-24,1446,Kısa Türkiye Tarihi,Tarih,86.37,1,86.37
2025-06-23,1449,1984,Roman,99.53,5,497.65
2025-05-18,1313,Kuzgun,Şiir,128.85,2,257.7
2024-12-15,1339,Büyük Saat,Şiir,104.57,1,104.57
2024-12-18,1663,Büyük Saat,Şiir,71.16,5,355.8
2025-02-08,1105,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,124.26,4,497.04
2025-08-21,1285,Çalıkuşu,Roman,74.01,2,148.02
2025-03-31,1032,Tanzimat,Tarih,123.28,4,493.12
2025-10-10,1903,Kısa Türkiye Tarihi,Tarih,102.86,4,411.44
2025-05-02,1059,Kim Jiyeong Doğum 1982,Roman,70.86,4,283.44
2025-09-21,1837,Veronika Ölmek İstiyor,Roman,91.65,4,366.6
2025-09-24,1285,Jön Türkler İttihat ve Terakki,Tarih,74.65,1,74.65
2025-02-25,1869,Büyük Saat,Şiir,132.41,4,529.64
2025-04-04,1149,Büyük Saat,Şiir,30.01,1,30.01
2024-12-09,1716,Çalıkuşu,Roman,39.75,1,39.75
2025-02-24,1217,Kim Jiyeong Doğum 1982,Roman,109.48,2,218.96
2024-12-16,1777,Kim Jiyeong Doğum 1982,Roman,94.33,3,282.99
2025-03-31,1164,Kim Jiyeong Doğum 1982,Roman,104.04,2,208.08
2024-12-16,1895,Veronika Ölmek İstiyor,Roman,26.63,4,106.52
2024-12-15,1964,Küçük Prens,Çocuk,70.01,5,350.05
2025-06-19,1935,Python 101,Eğitim,43.95,3,131.85
2025-04-06,1390,Jön Türkler İttihat ve Terakki,Tarih,23.27,1,23.27
2025-03-24,1303,Python 101,Eğitim,47.09,2,94.18
2025-02-09,1437,Python 101,Eğitim,146.4,5,732.0
2025-09-18,1205,Nutuk,Tarih,31.07,3,93.21
2025-02-14,1706,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,124.56,2,249.12
2025-07-05,1506,Büyük Saat,Şiir,144.79,1,144.79
2025-06-13,1171,Küçük Prens,Çocuk,50.17,5,250.85
2025-07-13,1491,Kuzgun,Şiir,132.15,2,264.3
2025-04-23,1923,Küçük Prens,Çocuk,122.46,5,612.3
2025-06-06,1387,Acımak,Roman,23.44,5,117.2
2025-07-07,1818,Jön Türkler İttihat ve Terakki,Tarih,67.91,5,339.55
2025-09-17,1938,Veronika Ölmek İstiyor,Roman,34.78,2,69.56
2025-06-09,1466,Çalıkuşu,Roman,23.93,2,47.86
2025-09-26,1618,Jön Türkler İttihat ve Terakki,Tarih,80.98,2,161.96
2025-07-30,1164,Kuzgun,Şiir,58.12,2,116.24
2025-06-25,1491,Kim Jiyeong Doğum 1982,Roman,73.68,3,221.04
2025-09-27,1077,Kuzgun,Şiir,55.83,1,55.83
2024-11-15,1115,Jön Türkler İttihat ve Terakki,Tarih,81.25,5,406.25
2025-10-15,1408,Tanzimat,Tarih,144.47,3,433.41
2024-12-22,1464,Küçük Prens,Çocuk,148.54,4,594.16
2025-03-07,1154,Veronika Ölmek İstiyor,Roman,142.1,2,284.2
2025-08-02,1766,Python 101,Eğitim,89.34,4,357.36
2024-11-12,1469,Büyük Saat,Şiir,83.83,1,83.83
2025-08-28,1857,Veronika Ölmek İstiyor,Roman,140.53,4,562.12
2024-11-09,1034,Çalıkuşu,Roman,126.82,3,380.46
2024-11-17,1344,Kısa Türkiye Tarihi,Tarih,96.79,4,387.16
2025-05-10,1492,Acımak,Roman,58.8,4,235.2
2024-10-21,1436,Küçük Prens,Çocuk,68.75,4,275.0
2025-03-29,1757,Çalıkuşu,Roman,57.89,5,289.45
2025-03-15,1254,Tanzimat,Tarih,130.24,3,390.72
2024-12-17,1618,Kısa Türkiye Tarihi,Tarih,34.96,4,139.84
2024-12-19,1451,Nutuk,Tarih,149.4,2,298.8
2024-11-29,1228,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,103.16,2,206.32
2025-07-26,1686,Küçük Prens,Çocuk,30.39,2,60.78
2025-06-03,1626,1984,Roman,26.69,3,80.07
2025-03-09,1900,Tanzimat,Tarih,63.66,4,254.64
2025-09-11,1663,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,84.47,2,168.94
2025-07-25,1703,Kuzgun,Şiir,47.82,2,95.64
2025-06-26,1743,Nutuk,Tarih,51.68,3,155.04
2025-03-22,1909,Çalıkuşu,Roman,96.02,2,192.04
2025-08-17,1216,Küçük Prens,Çocuk,107.96,4,431.84
2025-05-03,1027,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,86.19,1,86.19
2025-02-17,1180,Çalıkuşu,Roman,89.15,4,356.6
2025-09-16,1914,Tanzimat,Tarih,32.72,3,98.16
2025-07-08,1609,Kim Jiyeong Doğum 1982,Roman,122.87,4,491.48
2024-12-24,1434,Jön Türkler İttihat ve Terakki,Tarih,130.62,2,261.24
2025-02-23,1398,Python 101,Eğitim,99.0,5,495.0
2025-05-27,1982,Çalıkuşu,Roman,87.95,2,175.9
2025-08-08,1869,Kuzgun,Şiir,145.35,3,436.05
2025-04-13,1637,Çalıkuşu,Roman,100.36,5,501.8
2025-07-05,1262,Küçük Prens,Çocuk,133.88,4,535.52
2025-01-04,1032,Büyük Saat,Şiir,33.36,1,33.36
2025-03-09,1580,Nutuk,Tarih,37.96,4,151.84
2024-11-11,1736,Nutuk,Tarih,98.22,5,491.1
2024-12-13,1282,Python 101,Eğitim,35.97,2,71.94
2025-07-15,1254,Nutuk,Tarih,142.96,1,142.96
2025-02-12,1891,Büyük Saat,Şiir,45.3,5,226.5
2025-07-11,1826,Küçük Prens,Çocuk,75.51,4,302.04
2025-07-18,1160,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,69.7,2,139.4
2025-07-14,1979,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,41.8,1,41.8
2025-08-11,1794,Büyük Saat,Şiir,47.13,2,94.26
2025-08-19,1312,Çalıkuşu,Roman,132.57,1,132.57
2025-06-14,1939,Veronika Ölmek İstiyor,Roman,116.95,1,116.95
2025-05-10,1347,Python 101,Eğitim,60.7,4,242.8
2025-04-09,1634,Büyük Saat,Şiir,54.1,1,54.1
2025-02-05,1964,Python 101,Eğitim,136.78,4,547.12
2025-04-04,1302,Acımak,Roman,111.85,2,223.7
2025-04-11,1492,Python 101,Eğitim,145.0,4,580.0
2024-12-24,1617,Kısa Türkiye Tarihi,Tarih,33.31,3,99.93
2025-05-20,1857,Çalıkuşu,Roman,59.89,2,119.78
2024-10-28,1231,Kim Jiyeong Doğum 1982,Roman,133.15,2,266.3
2025-09-27,1931,Büyük Saat,Şiir,147.33,5,736.65
2025-05-07,1164,Veronika Ölmek İstiyor,Roman,90.81,5,454.05
2024-10-21,1426,Python 101,Eğitim,26.0,2,52.0
2025-07-29,1221,Büyük Saat,Şiir,21.59,3,64.77
2024-11-19,1248,Tanzimat,Tarih,50.26,3,150.78
2025-05-14,1380,Kim Jiyeong Doğum 1982,Roman,103.97,3,311.91
2025-03-07,1000,Tanzimat,Tarih,32.22,1,32.22
2025-07-30,1234,Kim Jiyeong Doğum 1982,Roman,134.13,2,268.26
2024-12-17,1604,Tanzimat,Tarih,25.69,2,51.38
2025-06-17,1193,1984,Roman,62.54,3,187.62
2025-10-10,1677,Nutuk,Tarih,126.74,4,506.96
2025-05-19,1227,Büyük Saat,Şiir,36.69,1,36.69
2024-10-28,1842,Acımak,Roman,100.68,4,402.72
2024-11-01,1787,Tanzimat,Tarih,135.46,1,135.46
2025-04-19,1420,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,99.08,2,198.16
2025-09-07,1268,Kuzgun,Şiir,82.38,4,329.52
2024-11-14,1902,Küçük Prens,Çocuk,66.57,3,199.71
2025-05-16,1211,1984,Roman,74.26,4,297.04
2025-05-01,1050,Çalıkuşu,Roman,104.0,1,104.0
2025-07-14,1132,Tanzimat,Tarih,35.39,3,106.17
2025-08-26,1626,Jön Türkler İttihat ve Terakki,Tarih,52.65,2,105.3
2025-08-11,1517,Kuzgun,Şiir,57.13,2,114.26
2025-07-20,1481,Kuzgun,Şiir,87.83,3,263.49
2025-04-23,1068,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,35.87,5,179.35
2024-11-11,1810,Küçük Prens,Çocuk,43.6,3,130.8
2025-09-15,1430,Kim Jiyeong Doğum 1982,Roman,44.52,2,89.04
2024-10-29,1444,Kim Jiyeong Doğum 1982,Roman,105.85,4,423.4
2024-11-07,1582,Veronika Ölmek İstiyor,Roman,141.18,4,564.72
2025-01-28,1866,Python 101,Eğitim,130.16,4,520.64
2025-07-28,1793,1984,Roman,111.74,1,111.74
2025-06-23,1660,Acımak,Roman,139.92,5,699.6
2025-04-24,1486,Acımak,Roman,135.36,1,135.36
2025-06-19,1784,Veronika Ölmek İstiyor,Roman,66.06,5,330.3
2025-04-17,1096,Çalıkuşu,Roman,90.53,3,271.59
2025-09-09,1258,Kuzgun,Şiir,26.44,3,79.32
2024-11-09,1070,Nutuk,Tarih,68.52,5,342.6
2025-08-30,1736,Çalıkuşu,Roman,121.87,1,121.87
2025-05-27,1910,Tanzimat,Tarih,125.38,3,376.14
2025-09-23,1735,Veronika Ölmek İstiyor,Roman,84.25,3,252.75
2025-03-21,1598,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,85.64,4,342.56
2025-05-01,1120,Python 101,Eğitim,38.61,2,77.22
2025-06-03,1015,1984,Roman,93.18,4,372.72
2025-02-10,1114,Küçük Prens,Çocuk,43.14,5,215.7
2025-05-07,1769,Çalıkuşu,Roman,90.74,4,362.96
2024-12-30,1939,Kuzgun,Şiir,36.23,4,144.92
2025-01-02,1582,Veronika Ölmek İstiyor,Roman,27.13,5,135.65
2024-10-20,1804,Kuzgun,Şiir,122.73,2,245.46
2025-09-12,1988,Küçük Prens,Çocuk,22.3,1,22.3
2025-06-13,1205,Kısa Türkiye Tarihi,Tarih,129.92,1,129.92
2025-02-25,1129,Kuzgun,Şiir,68.55,4,274.2
2024-12-17,1178,Veronika Ölmek İstiyor,Roman,81.89,1,81.89
2025-05-27,1075,Nutuk,Tarih,110.13,5,550.65
2025-10-07,1423,Büyük Saat,Şiir,113.24,2,226.48
2025-02-02,1239,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,63.66,4,254.64
2024-11-16,1414,Kim Jiyeong Doğum 1982,Roman,84.64,4,338.56
2025-09-13,1683,Büyük Saat,Şiir,132.23,5,661.15
2025-06-18,1742,Kısa Türkiye Tarihi,Tarih,75.57,1,75.57
2025-05-30,1546,Python 101,Eğitim,60.48,5,302.4
2025-03-26,1715,Kim Jiyeong Doğum 1982,Roman,69.88,1,69.88
2025-01-02,1405,Küçük Prens,Çocuk,140.38,1,140.38
2024-10-29,1961,Jön Türkler İttihat ve Terakki,Tarih,31.5,5,157.5
2025-02-23,1401,Kim Jiyeong Doğum 1982,Roman,114.68,1,114.68
2025-09-03,1528,Tanzimat,Tarih,21.08,3,63.24
2025-01-08,1937,Küçük Prens,Çocuk,81.94,3,245.82
2025-07-16,1616,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,33.32,2,66.64
2025-01-10,1405,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,43.47,3,130.41
2025-02-05,1408,Kuzgun,Şiir,28.58,5,142.9
2025-05-21,1916,Acımak,Roman,78.78,4,315.12
2025-04-02,1270,Kim Jiyeong Doğum 1982,Roman,135.76,1,135.76
2024-11-14,1513,Büyük Saat,Şiir,53.21,1,53.21
2025-05-25,1800,1984,Roman,22.37,2,44.74
2025-01-17,1730,Veronika Ölmek İstiyor,Roman,74.74,2,149.48
2025-01-28,1577,Kısa Türkiye Tarihi,Tarih,70.83,2,141.66
2025-06-03,1899,Nutuk,Tarih,129.51,5,647.55
2025-10-01,1507,Nutuk,Tarih,88.29,5,441.45
2024-12-30,1606,Çalıkuşu,Roman,62.97,1,62.97
2025-01-23,1028,Python 101,Eğitim,43.37,3,130.11
2025-07-05,1530,Kısa Türkiye Tarihi,Tarih,96.52,3,289.56
2025-07-20,1528,Büyük Saat,Şiir,75.77,2,151.54
2025-10-01,1259,Python 101,Eğitim,122.47,4,489.88
2024-11-02,1393,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,113.41,3,340.23
2025-02-16,1233,Büyük Saat,Şiir,58.75,2,117.5
2025-05-05,1123,Jön Türkler İttihat ve Terakki,Tarih,58.55,3,175.65
2025-02-05,1295,Çalıkuşu,Roman,59.66,4,238.64
2025-06-21,1776,Jön Türkler İttihat ve Terakki,Tarih,28.8,3,86.4
2025-04-09,1531,Jön Türkler İttihat ve Terakki,Tarih,128.87,2,257.74
2025-04-22,1692,Veronika Ölmek İstiyor,Roman,30.89,3,92.67
2025-07-06,1145,Tanzimat,Tarih,107.48,1,107.48
2025-06-01,1867,Nutuk,Tarih,56.18,5,280.9
2025-08-16,1337,1984,Roman,114.46,3,343.38
2025-09-19,1890,Kim Jiyeong Doğum 1982,Roman,86.71,3,260.13
2024-10-29,1681,Tanzimat,Tarih,133.24,1,133.24
2025-03-08,1067,Acımak,Roman,103.36,3,310.08
2025-02-03,1540,Nutuk,Tarih,126.65,1,126.65
2024-10-19,1958,1984,Roman,43.18,3,129.54
2025-08-01,1656,Kısa Türkiye Tarihi,Tarih,30.19,1,30.19
2025-01-16,1653,Kim Jiyeong Doğum 1982,Roman,149.38,2,298.76
2025-05-14,1012,Jön Türkler İttihat ve Terakki,Tarih,80.66,3,241.98
2025-01-12,1408,Nutuk,Tarih,75.48,4,301.92
2025-01-29,1804,Kuzgun,Şiir,128.98,3,386.94
2025-03-16,1576,Kısa Türkiye Tarihi,Tarih,25.28,5,126.4
2025-03-19,1026,Tanzimat,Tarih,27.14,1,27.14
2025-02-03,1934,Kısa Türkiye Tarihi,Tarih,144.6,2,289.2
2025-04-10,1512,Büyük Saat,Şiir,85.97,5,429.85
2025-05-03,1805,Nutuk,Tarih,72.42,5,362.1
2025-06-04,1718,Kim Jiyeong Doğum 1982,Roman,141.83,1,141.83
2025-05-07,1138,Kuzgun,Şiir,64.97,3,194.91
2025-01-11,1489,Çalıkuşu,Roman,23.05,2,46.1
2025-03-18,1597,Acımak,Roman,63.79,2,127.58
2025-01-01,1051,Çalıkuşu,Roman,100.11,4,400.44
2025-01-26,1641,Acımak,Roman,114.36,3,343.08
2025-05-22,1166,Kuzgun,Şiir,20.18,2,40.36
2025-08-29,1079,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,114.86,4,459.44
2025-04-15,1622,Kısa Türkiye Tarihi,Tarih,132.01,1,132.01
2025-02-12,1128,Kuzgun,Şiir,89.06,4,356.24
2024-12-21,1461,Kısa Türkiye Tarihi,Tarih,65.7,3,197.1
2024-12-03,1070,Nutuk,Tarih,114.75,1,114.75
2025-10-17,1245,1984,Roman,141.62,2,283.24
2025-02-04,1660,Küçük Prens,Çocuk,36.25,1,36.25
2025-07-05,1706,Küçük Prens,Çocuk,67.33,1,67.33
2025-01-09,1876,Nutuk,Tarih,128.99,3,386.97
2025-05-17,1596,Nutuk,Tarih,40.11,5,200.55
2025-03-25,1776,Kısa Türkiye Tarihi,Tarih,75.26,1,75.26
2025-05-18,1944,Acımak,Roman,102.05,1,102.05
2024-12-30,1043,Acımak,Roman,84.24,1,84.24
2024-12-31,1364,Acımak,Roman,122.39,1,122.39
2025-05-22,1609,Tanzimat,Tarih,122.68,3,368.04
2025-01-22,1726,Veronika Ölmek İstiyor,Roman,23.81,2,47.62
2025-09-08,1623,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,131.35,2,262.7
2025-10-12,1958,Veronika Ölmek İstiyor,Roman,98.1,3,294.3
2025-01-29,1227,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,36.59,2,73.18
2024-12-29,1248,Küçük Prens,Çocuk,34.29,2,68.58
2024-12-20,1046,Veronika Ölmek İstiyor,Roman,71.43,5,357.15
2025-08-13,1654,Veronika Ölmek İstiyor,Roman,146.88,5,734.4
2025-03-26,1955,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,137.26,1,137.26
2025-02-24,1261,Kim Jiyeong Doğum 1982,Roman,121.23,4,484.92
2025-02-02,1631,Küçük Prens,Çocuk,97.72,4,390.88
2025-08-10,1701,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,87.27,2,174.54
2024-12-26,1689,Tanzimat,Tarih,112.67,2,225.34
2024-12-15,1753,Tanzimat,Tarih,24.36,4,97.44
2025-07-04,1543,Büyük Saat,Şiir,54.91,5,274.55
2025-10-09,1054,Acımak,Roman,71.76,2,143.52
2025-02-21,1154,Jön Türkler İttihat ve Terakki,Tarih,138.08,2,276.16
2025-02-11,1730,Kısa Türkiye Tarihi,Tarih,61.11,4,244.44
2025-09-25,1461,Büyük Saat,Şiir,82.35,5,411.75
2025-07-04,1692,Kuzgun,Şiir,23.83,2,47.66
2025-02-01,1417,Kısa Türkiye Tarihi,Tarih,114.92,2,229.84
2025-10-10,1904,Veronika Ölmek İstiyor,Roman,31.99,4,127.96
2025-02-08,1225,Tanzimat,Tarih,27.84,1,27.84
2025-07-09,1510,Çalıkuşu,Roman,102.3,2,204.6
2025-02-14,1473,Küçük Prens,Çocuk,81.75,3,245.25
2025-10-10,1951,Tanzimat,Tarih,66.39,2,132.78
2024-10-21,1603,Çalıkuşu,Roman,90.73,3,272.19
2025-06-18,1272,Büyük Saat,Şiir,54.04,1,54.04
2024-11-29,1039,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,115.89,3,347.67
2025-03-17,1718,Jön Türkler İttihat ve Terakki,Tarih,123.28,3,369.84
2024-10-31,1805,Tanzimat,Tarih,51.78,5,258.9
2025-09-27,1087,Veronika Ölmek İstiyor,Roman,69.61,4,278.44
2025-06-12,1992,Büyük Saat,Şiir,105.83,4,423.32
2025-05-08,1180,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,130.24,3,390.72
2025-06-14,1150,Kuzgun,Şiir,135.55,4,542.2
2025-02-20,1694,Tanzimat,Tarih,66.31,2,132.62
2025-04-23,1844,Kim Jiyeong Doğum 1982,Roman,118.64,5,593.2
2025-10-15,1167,Tanzimat,Tarih,33.59,3,100.77
2025-04-12,1185,Küçük Prens,Çocuk,102.85,5,514.25
2025-08-02,1925,1984,Roman,33.64,4,134.56
2024-10-20,1860,Siyasi Tarih: İlkçağlardan 1918'e,Tarih,134.09,4,536.36
2025-02-18,1746,Çalıkuşu,Roman,96.08,5,480.4
2025-03-12,1156,Kısa Türkiye Tarihi,Tarih,71.14,4,284.56
2025-10-06,1084,Kim Jiyeong Doğum 1982,Roman,127.2,3,381.6
2024-12-22,1733,Tanzimat,Tarih,133.54,1,133.54
2025-03-09,1941,Kuzgun,Şiir,76.1,1,76.1
2024-12-30,1278,Kuzgun,Şiir,119.67,4,478.68
2024-10-22,1381,Nutuk,Tarih,105.17,3,315.51
2024-12-26,1764,Kim Jiyeong Doğum 1982,Roman,121.84,3,365.52
2025-09-27,1790,Büyük Saat,Şiir,22.42,1,22.42
2024-10-19,1575,Kısa Türkiye Tarihi,Tarih,89.14,1,89.14
2025-06-19,1010,Nutuk,Tarih,149.08,2,298.16
2024-10-31,1761,Nutuk,Tarih,115.76,2,231.52
2025-09-30,1356,Küçük Prens,Çocuk,55.56,4,222.24
2024-11-03,1542,Küçük Prens,Çocuk,57.97,5,289.85
